family,date,week_index,on_hand_inventory,reorder_point,order_up_to_level,demand,order_quantity
GROCERY I,2013-04-07,0,538414.4461186326,1729054.4461186326,,1190640.0,1257734.3129422117
GROCERY I,2013-04-14,1,755689.7590608443,1709381.3996472717,,1040459.0,1257734.3129422117
GROCERY I,2013-04-21,2,957540.0720030561,1673832.3839903038,,1055884.0,943300.7347066589
GROCERY I,2013-04-28,3,905215.8067097149,1664254.1017877406,,995625.0,943300.7347066589
GROCERY I,2013-05-05,4,586737.5414163738,1713382.9440128137,,1261779.0,1257734.3129422117
GROCERY I,2013-05-12,5,620706.8543585856,1750069.3551392278,,1223765.0,1257734.3129422117
GROCERY I,2013-05-19,6,803840.1673007973,1693600.7098015398,,1074601.0,943300.7347066589
GROCERY I,2013-05-26,7,716261.9020074562,1667188.6873824375,,1030879.0,1257734.3129422117
GROCERY I,2013-06-02,8,806495.2149496679,1698854.0995466567,,1167501.0,943300.7347066589
GROCERY I,2013-06-09,9,545486.9496563268,1722859.0443493077,,1204309.0,1257734.3129422117
GROCERY I,2013-06-16,10,769761.2625985385,1683959.3820764509,,1033460.0,943300.7347066589
GROCERY I,2013-06-23,11,644328.9973051974,1662842.342309002,,1068733.0,1257734.3129422117
GROCERY I,2013-06-30,12,550276.3102474092,1722355.05898252,,1351787.0,1257734.3129422117
GROCERY I,2013-07-07,13,391870.6231896209,1766997.113711987,,1416140.0,1572167.8911777646
GROCERY I,2013-07-14,14,908962.5143673855,1667809.4324858827,,1055076.0,943300.7347066589
GROCERY I,2013-07-21,15,779661.2490740444,1623395.4655176012,,1072602.0,943300.7347066589
GROCERY I,2013-07-28,16,681889.9837807033,1646969.6238932277,,1041072.0,1257734.3129422117
GROCERY I,2013-08-04,17,696716.296722915,1691651.4240853584,,1242908.0,1257734.3129422117
GROCERY I,2013-08-11,18,803621.6096651268,1687789.4645435826,,1150829.0,943300.7347066589
GROCERY I,2013-08-18,19,627328.3443717856,1661268.6653829128,,1119594.0,1257734.3129422117
GROCERY I,2013-08-25,20,792937.6573139974,1645616.7188588043,,1092125.0,943300.7347066589
GROCERY I,2013-09-01,21,539643.3920206563,1668460.0965603706,,1196595.0,1257734.3129422117
GROCERY I,2013-09-08,22,510874.704962868,1709940.990467851,,1286503.0,1257734.3129422117
GROCERY I,2013-09-15,23,666117.0179050798,1682685.6559913172,,1102492.0,1257734.3129422117
GROCERY I,2013-09-22,24,843235.3308472915,1652263.2985889788,,1080616.0,943300.7347066589
GROCERY I,2013-09-29,25,721606.0655539504,1655310.6994624275,,1064930.0,943300.7347066589
GROCERY I,2013-10-06,26,351091.80026060925,1716624.652882991,,1313815.0,1572167.8911777646
GROCERY I,2013-10-13,27,810567.6914383739,1709657.3772737149,,1112692.0,943300.7347066589
GROCERY I,2013-10-20,28,609586.4261450327,1683970.8659226925,,1144282.0,1257734.3129422117
GROCERY I,2013-10-27,29,789881.7390872445,1687320.2448425652,,1077439.0,943300.7347066589
GROCERY I,2013-11-03,30,514537.47379390337,1718212.7402128417,,1218645.0,1257734.3129422117
GROCERY I,2013-11-10,31,538100.7867361151,1743043.4067198958,,1234171.0,1257734.3129422117
GROCERY I,2013-11-17,32,664190.0996783269,1710711.7073750757,,1131645.0,1257734.3129422117
GROCERY I,2013-11-24,33,827738.4126205386,1690953.0192095838,,1094186.0,943300.7347066589
